country_name,value
Upper middle income,24.644514183910395
Low & middle income,24.254118481006984
Fragile and conflict affected situations,24.21201435089953
IDA & IBRD total,24.15087393953676
Sao Tome and Principe,23.939524345271234
Middle income,23.681955197796015
St. Vincent and the Grenadines,23.445911874658865
IBRD only,23.217803252710493
Other small states,22.896505878443325
Italy,22.310980393490006
New Caledonia,21.85900057835848
Spain,21.794910699081324
Denmark,21.604098254789115
Sub-Saharan Africa (excluding high income),21.348629778112574
Sub-Saharan Africa,21.334977931404048
Sub-Saharan Africa (IDA & IBRD countries),21.334977931404044
Equatorial Guinea,21.311263054613654
Early-demographic dividend,21.112778707691252
Lower middle income,20.389812044626996
Small states,19.959922860335332
Europe & Central Asia,19.9439409605669
World,19.304346334509354
South Asia,19.255743668504756
South Asia (IDA & IBRD),19.255743668504753
Burkina Faso,19.23612925511381
East Asia & Pacific (excluding high income),18.73887809227578
Europe & Central Asia (excluding high income),18.728021252990484
East Asia & Pacific (IDA & IBRD countries),18.279956132314638
China,18.11504930619841
Mexico,18.04195802054174
"Macedonia, FYR",17.918263009047173
Europe & Central Asia (IDA & IBRD countries),17.773937914892937
Russian Federation,17.624048811982522
OECD members,17.140392227651176
India,16.879530357364604
North America,16.836218827378108
Euro area,16.815684240579046
Post-demographic dividend,16.607027514396442
European Union,16.419128011926027
Luxembourg,16.37456383507416
High income,16.2817249840696
Slovak Republic,16.115887381239897
Uzbekistan,16.03169982911513
"Egypt, Arab Rep.",15.63691558625524
Indonesia,14.899728940095057
East Asia & Pacific,14.445184149892292
France,13.544917406330708
Dominican Republic,12.791421775332642
Syrian Arab Republic,12.267743506958274
Greece,11.48174500223244
Central Europe and the Baltics,11.350996380920755
Germany,10.971215093799433
Kazakhstan,10.910647127717038
Japan,10.24355391517144
United States,10.16491712956691
Morocco,10.013145690789369
Azerbaijan,9.99469212552733
Cambodia,9.924457441842483
Ireland,9.763879194762058
Malaysia,9.740649929173934
Australia,9.663724284918082
Lithuania,9.33993190215631
Lebanon,9.140240363305507
Bulgaria,8.170845822291973
Senegal,8.038302013211533
Middle East & North Africa (IDA & IBRD countries),8.012306397491264
Middle East & North Africa (excluding high income),8.008459046250866
Thailand,7.353916418600307
"Iran, Islamic Rep.",7.002526441335309
Caribbean small states,6.260843323665542
Cabo Verde,6.197036457920851
Jamaica,5.998630864932583
Vanuatu,5.962870140980451
Iraq,5.9602025354268156
Cuba,5.930100739259474
Ukraine,5.898387515225476
Netherlands,5.687659469633565
United Kingdom,5.6780056474874465
Moldova,5.331887365332106
Czech Republic,4.813246223665095
Belgium,4.541471330502457
Bangladesh,4.501791528326982
Arab World,4.484713370965204
Middle East & North Africa,4.436191412160771
Mauritania,4.106136507065386
Poland,3.98849534488482
Hungary,3.6244796326392263
Aruba,3.2004338432579
Estonia,3.0195419744002896
Curacao,1.8928341125875685
"Korea, Rep.",1.7325816904861295
Cyprus,1.3506468901753867
Benin,1.3242966609356226
Kosovo,1.2726242705048396
Singapore,1.2329552983193703
Tunisia,1.206687638124898
Tuvalu,1.0834236186348847
Puerto Rico,0.9084328148063681
St. Kitts and Nevis,0.8462645572550213
South Africa,0.7900922556146326
Algeria,0.786387698770093
Tonga,0.5511918038747219
Malta,0.5465323109684912
Isle of Man,0.5301117589635107
Jordan,0.47611981962317934
Guyana,0.4434576078731048
"Micronesia, Fed. Sts.",0.440698924107188
Eritrea,0.38290428363602835
Turkmenistan,0.37924470551588385
Virgin Islands (U.S.),0.3690666625008451
Trinidad and Tobago,0.36834412877776634
Niger,0.3365311906822684
Mongolia,0.30534807714887735
Israel,0.28411566660965
Kiribati,0.27972027972027963
Seychelles,0.24972902817553883
Belarus,0.2274851054230495
British Virgin Islands,0.20074332719895993
Nauru,0.17673950908819466
Solomon Islands,0.17654573682318192
Maldives,0.13334746334790645
American Samoa,0.11507414148189216
Antigua and Barbuda,0.11506824226676
South Sudan,0.07265629567080346
"Hong Kong SAR, China",0.056861951504297965
Marshall Islands,0.03848212290953084
United Arab Emirates,0.022494253248502405
Brunei Darussalam,0.009308464069445122
Botswana,0.007126166747343215
Saudi Arabia,0.00005140185019269177
Turks and Caicos Islands,0
Northern Mariana Islands,0
Somalia,0
"Yemen, Rep.",0
Sint Maarten (Dutch part),0
San Marino,0
"Macao SAR, China",0
Libya,0
Timor-Leste,0
Guinea-Bissau,0
"Gambia, The",0
Liberia,0
Palau,0
Bermuda,0
Bahrain,0
Comoros,0
Barbados,0
Chad,0
Monaco,0
Qatar,0
Cayman Islands,0
"Bahamas, The",0
Oman,0
Guam,0
Kuwait,0
West Bank and Gaza,0
St. Martin (French part),0
Djibouti,0
St. Lucia,0
Gibraltar,0
Grenada,0
Channel Islands,0
